,Manager,Player,Team,Total Wildcard,Total Division,Total Conference,Total Superbowl,Total Points
0,2-10 Hahaha,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
1,A G-Thang,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
2,Abarrett35,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
3,Alexander’s Raiders,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
4,Ball Too Well (Allie’s Version),Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
5,Blake Rogers,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
6,Born tua be wild ,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
7,Danny,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
8,Erin M | HearMeowt,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
9,Ethan R,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
10,F.O.G.| Joe Pino,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
11,Fantasy Fumble Funnies,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
12,Gage ,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
13,Griffin Stanley,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
14,Hawk Tua | Brock Michalek ,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
15,Karrtoons,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
16,Liebersquad,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
17,Matt’s last chance at fantasy,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
18,Maye Day,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
19,McSRQ,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
20,Miami Mike Goes Detroit,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
21,Michaels motivated sea'men,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
22,Murphys,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
23,Mythical Hail Marys,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
24,New Year |  Same Me | Wesley ,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
25,Nick Dakuginow,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
26,Pirates Life For Me ,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
27,Sarasota Supreme Team ,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
28,See deez TDs,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
29,Shaun McElroy,Jalen Hurts,PHI,18.840000000000003,0.0,0.0,0.0,18.840000000000003
30,Shot in the Dark / JC,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
31,Show Me Your TDs!/Richard Silva,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
32,Silver Papa,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
33,Stat-O-Matic | Chris K,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
34,Tanja,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
35,Turd Ferguson,Josh Allen,BUF,30.480000000000004,0.0,0.0,0.0,30.480000000000004
36,Tutt-Nation,Lamar Jackson,BAL,26.1,0.0,0.0,0.0,26.1
37,2-10 Hahaha,Baker Mayfield,TB,18.7,0.0,0.0,0.0,18.7
38,A G-Thang,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
39,Abarrett35,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
40,Alexander’s Raiders,Baker Mayfield,TB,18.7,0.0,0.0,0.0,18.7
41,Ball Too Well (Allie’s Version),Baker Mayfield,TB,18.7,0.0,0.0,0.0,18.7
42,Blake Rogers,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
43,Born tua be wild ,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
44,Danny,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
45,Erin M | HearMeowt,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
46,Ethan R,Baker Mayfield,TB,18.7,0.0,0.0,0.0,18.7
47,F.O.G.| Joe Pino,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
48,Fantasy Fumble Funnies,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
49,Gage ,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
50,Griffin Stanley,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
51,Hawk Tua | Brock Michalek ,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
52,Karrtoons,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
53,Liebersquad,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
54,Matt’s last chance at fantasy,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
55,Maye Day,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
56,McSRQ,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
57,Miami Mike Goes Detroit,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
58,Michaels motivated sea'men,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
59,Murphys,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
60,Mythical Hail Marys,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
61,New Year |  Same Me | Wesley ,Baker Mayfield,TB,18.7,0.0,0.0,0.0,18.7
62,Nick Dakuginow,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
63,Pirates Life For Me ,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
64,Sarasota Supreme Team ,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
65,See deez TDs,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
66,Shaun McElroy,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
67,Shot in the Dark / JC,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
68,Show Me Your TDs!/Richard Silva,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
69,Silver Papa,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
70,Stat-O-Matic | Chris K,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
71,Tanja,Jared Goff,DET,0.0,11.219999999999999,0.0,0.0,11.219999999999999
72,Turd Ferguson,Sam Darnold,MIN,4.700000000000001,0.0,0.0,0.0,4.700000000000001
73,Tutt-Nation,Patrick Mahomes,KC,0.0,9.48,0.0,0.0,9.48
74,2-10 Hahaha,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
75,A G-Thang,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
76,Abarrett35,C.J. Stroud,HOU,14.48,4.000000000000001,0.0,0.0,18.48
77,Alexander’s Raiders,Bo Nix,DEN,15.059999999999999,0.0,0.0,0.0,15.059999999999999
78,Ball Too Well (Allie’s Version),Bo Nix,DEN,15.059999999999999,0.0,0.0,0.0,15.059999999999999
79,Blake Rogers,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
80,Born tua be wild ,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
81,Danny,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
82,Erin M | HearMeowt,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
83,Ethan R,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
84,F.O.G.| Joe Pino,Russell Wilson,PIT,19.400000000000002,0.0,0.0,0.0,19.400000000000002
85,Fantasy Fumble Funnies,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
86,Gage ,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
87,Griffin Stanley,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
88,Hawk Tua | Brock Michalek ,Bo Nix,DEN,15.059999999999999,0.0,0.0,0.0,15.059999999999999
89,Karrtoons,Bo Nix,DEN,15.059999999999999,0.0,0.0,0.0,15.059999999999999
90,Liebersquad,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
91,Matt’s last chance at fantasy,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
92,Maye Day,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
93,McSRQ,C.J. Stroud,HOU,14.48,4.000000000000001,0.0,0.0,18.48
94,Miami Mike Goes Detroit,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
95,Michaels motivated sea'men,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
96,Murphys,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
97,Mythical Hail Marys,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
98,New Year |  Same Me | Wesley ,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
99,Nick Dakuginow,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
100,Pirates Life For Me ,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
101,Sarasota Supreme Team ,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
102,See deez TDs,Bo Nix,DEN,15.059999999999999,0.0,0.0,0.0,15.059999999999999
103,Shaun McElroy,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
104,Shot in the Dark / JC,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
105,Show Me Your TDs!/Richard Silva,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
106,Silver Papa,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
107,Stat-O-Matic | Chris K,Matthew Stafford,LAR,18.259999999999998,0.0,0.0,0.0,18.259999999999998
108,Tanja,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
109,Turd Ferguson,Jordan Love,GB,1.4800000000000004,0.0,0.0,0.0,1.4800000000000004
110,Tutt-Nation,Russell Wilson,PIT,19.400000000000002,0.0,0.0,0.0,19.400000000000002
111,2-10 Hahaha,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
112,A G-Thang,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
113,Abarrett35,Jahmyr Gibbs,DET,0.0,37.5,0.0,0.0,37.5
114,Alexander’s Raiders,James Cook,BUF,20.0,0.0,0.0,0.0,20.0
115,Ball Too Well (Allie’s Version),Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
116,Blake Rogers,J.K. Dobbins,LAC,2.6,0.0,0.0,0.0,2.6
117,Born tua be wild ,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
118,Danny,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
119,Erin M | HearMeowt,Jahmyr Gibbs,DET,0.0,37.5,0.0,0.0,37.5
120,Ethan R,James Cook,BUF,20.0,0.0,0.0,0.0,20.0
121,F.O.G.| Joe Pino,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
122,Fantasy Fumble Funnies,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
123,Gage ,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
124,Griffin Stanley,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
125,Hawk Tua | Brock Michalek ,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
126,Karrtoons,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
127,Liebersquad,Jahmyr Gibbs,DET,0.0,37.5,0.0,0.0,37.5
128,Matt’s last chance at fantasy,Jahmyr Gibbs,DET,0.0,37.5,0.0,0.0,37.5
129,Maye Day,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
130,McSRQ,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
131,Miami Mike Goes Detroit,Jahmyr Gibbs,DET,0.0,37.5,0.0,0.0,37.5
132,Michaels motivated sea'men,Jahmyr Gibbs,DET,0.0,37.5,0.0,0.0,37.5
133,Murphys,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
134,Mythical Hail Marys,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
135,New Year |  Same Me | Wesley ,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
136,Nick Dakuginow,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
137,Pirates Life For Me ,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
138,Sarasota Supreme Team ,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
139,See deez TDs,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
140,Shaun McElroy,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
141,Shot in the Dark / JC,James Cook,BUF,20.0,0.0,0.0,0.0,20.0
142,Show Me Your TDs!/Richard Silva,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
143,Silver Papa,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
144,Stat-O-Matic | Chris K,Saquon Barkley,PHI,16.3,0.0,0.0,0.0,16.3
145,Tanja,James Cook,BUF,20.0,0.0,0.0,0.0,20.0
146,Turd Ferguson,Derrick Henry,BAL,33.6,0.0,0.0,0.0,33.6
147,Tutt-Nation,Jahmyr Gibbs,DET,0.0,37.5,0.0,0.0,37.5
148,2-10 Hahaha,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
149,A G-Thang,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
150,Abarrett35,Joe Mixon,HOU,18.900000000000002,18.0,0.0,0.0,36.900000000000006
151,Alexander’s Raiders,Joe Mixon,HOU,18.900000000000002,18.0,0.0,0.0,36.900000000000006
152,Ball Too Well (Allie’s Version),Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
153,Blake Rogers,Isiah Pacheco,KC,0.0,1.8,0.0,0.0,1.8
154,Born tua be wild ,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
155,Danny,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
156,Erin M | HearMeowt,Isiah Pacheco,KC,0.0,1.8,0.0,0.0,1.8
157,Ethan R,Isiah Pacheco,KC,0.0,1.8,0.0,0.0,1.8
158,F.O.G.| Joe Pino,Isiah Pacheco,KC,0.0,1.8,0.0,0.0,1.8
159,Fantasy Fumble Funnies,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
160,Gage ,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
161,Griffin Stanley,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
162,Hawk Tua | Brock Michalek ,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
163,Karrtoons,Isiah Pacheco,KC,0.0,1.8,0.0,0.0,1.8
164,Liebersquad,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
165,Matt’s last chance at fantasy,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
166,Maye Day,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
167,McSRQ,Isiah Pacheco,KC,0.0,1.8,0.0,0.0,1.8
168,Miami Mike Goes Detroit,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
169,Michaels motivated sea'men,Kyren Williams,LAR,18.2,0.0,0.0,0.0,18.2
170,Murphys,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
171,Mythical Hail Marys,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
172,New Year |  Same Me | Wesley ,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
173,Nick Dakuginow,Isiah Pacheco,KC,0.0,1.8,0.0,0.0,1.8
174,Pirates Life For Me ,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
175,Sarasota Supreme Team ,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
176,See deez TDs,Kyren Williams,LAR,18.2,0.0,0.0,0.0,18.2
177,Shaun McElroy,Kyren Williams,LAR,18.2,0.0,0.0,0.0,18.2
178,Shot in the Dark / JC,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
179,Show Me Your TDs!/Richard Silva,Isiah Pacheco,KC,0.0,1.8,0.0,0.0,1.8
180,Silver Papa,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
181,Stat-O-Matic | Chris K,Kyren Williams,LAR,18.2,0.0,0.0,0.0,18.2
182,Tanja,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
183,Turd Ferguson,Aaron Jones,MIN,9.0,0.0,0.0,0.0,9.0
184,Tutt-Nation,Josh Jacobs,GB,19.1,0.0,0.0,0.0,19.1
185,2-10 Hahaha,Rachaad White,TB,3.5000000000000004,0.0,0.0,0.0,3.5000000000000004
186,A G-Thang,Brian Robinson Jr.,WAS,7.800000000000001,19.7,0.0,0.0,27.5
187,Abarrett35,Najee Harris,PIT,8.8,0.0,0.0,0.0,8.8
188,Alexander’s Raiders,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
189,Ball Too Well (Allie’s Version),Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
190,Blake Rogers,Kareem Hunt,KC,0.0,11.6,0.0,0.0,11.6
191,Born tua be wild ,Brian Robinson Jr.,WAS,7.800000000000001,19.7,0.0,0.0,27.5
192,Danny,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
193,Erin M | HearMeowt,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
194,Ethan R,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
195,F.O.G.| Joe Pino,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
196,Fantasy Fumble Funnies,Rachaad White,TB,3.5000000000000004,0.0,0.0,0.0,3.5000000000000004
197,Gage ,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
198,Griffin Stanley,Kareem Hunt,KC,0.0,11.6,0.0,0.0,11.6
199,Hawk Tua | Brock Michalek ,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
200,Karrtoons,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
201,Liebersquad,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
202,Matt’s last chance at fantasy,Kareem Hunt,KC,0.0,11.6,0.0,0.0,11.6
203,Maye Day,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
204,McSRQ,Rachaad White,TB,3.5000000000000004,0.0,0.0,0.0,3.5000000000000004
205,Miami Mike Goes Detroit,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
206,Michaels motivated sea'men,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
207,Murphys,Brian Robinson Jr.,WAS,7.800000000000001,19.7,0.0,0.0,27.5
208,Mythical Hail Marys,Rachaad White,TB,3.5000000000000004,0.0,0.0,0.0,3.5000000000000004
209,New Year |  Same Me | Wesley ,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
210,Nick Dakuginow,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
211,Pirates Life For Me ,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
212,Sarasota Supreme Team ,Kareem Hunt,KC,0.0,11.6,0.0,0.0,11.6
213,See deez TDs,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
214,Shaun McElroy,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
215,Shot in the Dark / JC,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
216,Show Me Your TDs!/Richard Silva,Kareem Hunt,KC,0.0,11.6,0.0,0.0,11.6
217,Silver Papa,Brian Robinson Jr.,WAS,7.800000000000001,19.7,0.0,0.0,27.5
218,Stat-O-Matic | Chris K,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
219,Tanja,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
220,Turd Ferguson,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
221,Tutt-Nation,Bucky Irving,TB,16.3,0.0,0.0,0.0,16.3
222,2-10 Hahaha,Kenneth Gainwell,PHI,1.4000000000000001,0.0,0.0,0.0,1.4000000000000001
223,A G-Thang,Jaylen Warren,PIT,6.5,0.0,0.0,0.0,6.5
224,Abarrett35,Javonte Williams,DEN,6.300000000000001,0.0,0.0,0.0,6.300000000000001
225,Alexander’s Raiders,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
226,Ball Too Well (Allie’s Version),Jeremy McNichols,WAS,0.1,6.8,0.0,0.0,6.8999999999999995
227,Blake Rogers,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
228,Born tua be wild ,Ty Johnson,BUF,15.0,0.0,0.0,0.0,15.0
229,Danny,Kenneth Gainwell,PHI,1.4000000000000001,0.0,0.0,0.0,1.4000000000000001
230,Erin M | HearMeowt,Craig Reynolds,DET,0.0,0.0,0.0,0.0,0.0
231,Ethan R,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
232,F.O.G.| Joe Pino,Dameon Pierce,HOU,1.5,1.0,0.0,0.0,2.5
233,Fantasy Fumble Funnies,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
234,Gage ,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
235,Griffin Stanley,Blake Corum,LAR,0.0,0.0,0.0,0.0,0.0
236,Hawk Tua | Brock Michalek ,Jaylen Warren,PIT,6.5,0.0,0.0,0.0,6.5
237,Karrtoons,Ty Johnson,BUF,15.0,0.0,0.0,0.0,15.0
238,Liebersquad,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
239,Matt’s last chance at fantasy,Jaylen Warren,PIT,6.5,0.0,0.0,0.0,6.5
240,Maye Day,Jaylen Warren,PIT,6.5,0.0,0.0,0.0,6.5
241,McSRQ,Ty Johnson,BUF,15.0,0.0,0.0,0.0,15.0
242,Miami Mike Goes Detroit,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
243,Michaels motivated sea'men,Craig Reynolds,DET,0.0,0.0,0.0,0.0,0.0
244,Murphys,Craig Reynolds,DET,0.0,0.0,0.0,0.0,0.0
245,Mythical Hail Marys,Ty Johnson,BUF,15.0,0.0,0.0,0.0,15.0
246,New Year |  Same Me | Wesley ,Javonte Williams,DEN,6.300000000000001,0.0,0.0,0.0,6.300000000000001
247,Nick Dakuginow,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
248,Pirates Life For Me ,Blake Corum,LAR,0.0,0.0,0.0,0.0,0.0
249,Sarasota Supreme Team ,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
250,See deez TDs,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
251,Shaun McElroy,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
252,Shot in the Dark / JC,Emanuel Wilson,GB,3.9000000000000004,0.0,0.0,0.0,3.9000000000000004
253,Show Me Your TDs!/Richard Silva,Craig Reynolds,DET,0.0,0.0,0.0,0.0,0.0
254,Silver Papa,Jaleel McLaughlin,DEN,0.8,0.0,0.0,0.0,0.8
255,Stat-O-Matic | Chris K,Jaylen Warren,PIT,6.5,0.0,0.0,0.0,6.5
256,Tanja,Ray Davis,BUF,0.30000000000000004,0.0,0.0,0.0,0.30000000000000004
257,Turd Ferguson,Jaleel McLaughlin,DEN,0.8,0.0,0.0,0.0,0.8
258,Tutt-Nation,Craig Reynolds,DET,0.0,0.0,0.0,0.0,0.0
259,2-10 Hahaha,Justin Jefferson,MIN,10.8,0.0,0.0,0.0,10.8
