,Manager,Player,Team,Total Wildcard,Total Division,Total Conference,Total Superbowl,Total Points
260,A G-Thang,Mike Evans,TB,22.200000000000003,0.0,0.0,0.0,22.200000000000003
261,Abarrett35,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
262,Alexander’s Raiders,Mike Evans,TB,22.200000000000003,0.0,0.0,0.0,22.200000000000003
263,Ball Too Well (Allie’s Version),Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
264,Blake Rogers,Mike Evans,TB,22.200000000000003,0.0,0.0,0.0,22.200000000000003
265,Born tua be wild ,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
266,Danny,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
267,Erin M | HearMeowt,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
268,Ethan R,Mike Evans,TB,22.200000000000003,0.0,0.0,0.0,22.200000000000003
269,F.O.G.| Joe Pino,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
270,Fantasy Fumble Funnies,A.J. Brown,PHI,2.0,0.0,0.0,0.0,2.0
271,Gage ,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
272,Griffin Stanley,Justin Jefferson,MIN,10.8,0.0,0.0,0.0,10.8
273,Hawk Tua | Brock Michalek ,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
274,Karrtoons,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
275,Liebersquad,A.J. Brown,PHI,2.0,0.0,0.0,0.0,2.0
276,Matt’s last chance at fantasy,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
277,Maye Day,Justin Jefferson,MIN,10.8,0.0,0.0,0.0,10.8
278,McSRQ,Mike Evans,TB,22.200000000000003,0.0,0.0,0.0,22.200000000000003
279,Miami Mike Goes Detroit,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
280,Michaels motivated sea'men,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
281,Murphys,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
282,Mythical Hail Marys,A.J. Brown,PHI,2.0,0.0,0.0,0.0,2.0
283,New Year |  Same Me | Wesley ,A.J. Brown,PHI,2.0,0.0,0.0,0.0,2.0
284,Nick Dakuginow,A.J. Brown,PHI,2.0,0.0,0.0,0.0,2.0
285,Pirates Life For Me ,Mike Evans,TB,22.200000000000003,0.0,0.0,0.0,22.200000000000003
286,Sarasota Supreme Team ,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
287,See deez TDs,A.J. Brown,PHI,2.0,0.0,0.0,0.0,2.0
288,Shaun McElroy,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
289,Shot in the Dark / JC,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
290,Show Me Your TDs!/Richard Silva,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
291,Silver Papa,Justin Jefferson,MIN,10.8,0.0,0.0,0.0,10.8
292,Stat-O-Matic | Chris K,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
293,Tanja,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
294,Turd Ferguson,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
295,Tutt-Nation,Amon-Ra St. Brown,DET,0.0,23.700000000000003,0.0,0.0,23.700000000000003
296,2-10 Hahaha,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
297,A G-Thang,Jordan Addison,MIN,5.9,0.0,0.0,0.0,5.9
298,Abarrett35,Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
299,Alexander’s Raiders,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
300,Ball Too Well (Allie’s Version),Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
301,Blake Rogers,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
302,Born tua be wild ,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
303,Danny,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
304,Erin M | HearMeowt,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
305,Ethan R,Jordan Addison,MIN,5.9,0.0,0.0,0.0,5.9
306,F.O.G.| Joe Pino,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
307,Fantasy Fumble Funnies,Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
308,Gage ,Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
309,Griffin Stanley,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
310,Hawk Tua | Brock Michalek ,Ladd McConkey,LAC,39.7,0.0,0.0,0.0,39.7
311,Karrtoons,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
312,Liebersquad,Ladd McConkey,LAC,39.7,0.0,0.0,0.0,39.7
313,Matt’s last chance at fantasy,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
314,Maye Day,Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
315,McSRQ,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
316,Miami Mike Goes Detroit,Ladd McConkey,LAC,39.7,0.0,0.0,0.0,39.7
317,Michaels motivated sea'men,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
318,Murphys,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
319,Mythical Hail Marys,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
320,New Year |  Same Me | Wesley ,Ladd McConkey,LAC,39.7,0.0,0.0,0.0,39.7
321,Nick Dakuginow,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
322,Pirates Life For Me ,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
323,Sarasota Supreme Team ,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
324,See deez TDs,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
325,Shaun McElroy,DeVonta Smith,PHI,9.5,0.0,0.0,0.0,9.5
326,Shot in the Dark / JC,Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
327,Show Me Your TDs!/Richard Silva,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
328,Silver Papa,Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
329,Stat-O-Matic | Chris K,Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
330,Tanja,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
331,Turd Ferguson,Khalil Shakir,BUF,12.100000000000001,0.0,0.0,0.0,12.100000000000001
332,Tutt-Nation,Puka Nacua,LAR,10.1,0.0,0.0,0.0,10.1
333,2-10 Hahaha,Amari Cooper,BUF,2.8,0.0,0.0,0.0,2.8
334,A G-Thang,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
335,Abarrett35,Nico Collins,HOU,27.200000000000003,13.1,0.0,0.0,40.300000000000004
336,Alexander’s Raiders,Courtland Sutton,DEN,12.5,0.0,0.0,0.0,12.5
337,Ball Too Well (Allie’s Version),Nico Collins,HOU,27.200000000000003,13.1,0.0,0.0,40.300000000000004
338,Blake Rogers,DeAndre Hopkins,KC,0.0,0.0,0.0,0.0,0.0
339,Born tua be wild ,Cooper Kupp,LAR,3.9000000000000004,0.0,0.0,0.0,3.9000000000000004
340,Danny,DeAndre Hopkins,KC,0.0,0.0,0.0,0.0,0.0
341,Erin M | HearMeowt,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
342,Ethan R,Xavier Worthy,KC,0.0,8.7,0.0,0.0,8.7
343,F.O.G.| Joe Pino,Nico Collins,HOU,27.200000000000003,13.1,0.0,0.0,40.300000000000004
344,Fantasy Fumble Funnies,DeAndre Hopkins,KC,0.0,0.0,0.0,0.0,0.0
345,Gage ,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
346,Griffin Stanley,Amari Cooper,BUF,2.8,0.0,0.0,0.0,2.8
347,Hawk Tua | Brock Michalek ,Cooper Kupp,LAR,3.9000000000000004,0.0,0.0,0.0,3.9000000000000004
348,Karrtoons,Cooper Kupp,LAR,3.9000000000000004,0.0,0.0,0.0,3.9000000000000004
349,Liebersquad,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
350,Matt’s last chance at fantasy,Xavier Worthy,KC,0.0,8.7,0.0,0.0,8.7
351,Maye Day,Xavier Worthy,KC,0.0,8.7,0.0,0.0,8.7
352,McSRQ,Amari Cooper,BUF,2.8,0.0,0.0,0.0,2.8
353,Miami Mike Goes Detroit,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
354,Michaels motivated sea'men,Cooper Kupp,LAR,3.9000000000000004,0.0,0.0,0.0,3.9000000000000004
355,Murphys,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
356,Mythical Hail Marys,DeAndre Hopkins,KC,0.0,0.0,0.0,0.0,0.0
357,New Year |  Same Me | Wesley ,Amari Cooper,BUF,2.8,0.0,0.0,0.0,2.8
358,Nick Dakuginow,Amari Cooper,BUF,2.8,0.0,0.0,0.0,2.8
359,Pirates Life For Me ,Amari Cooper,BUF,2.8,0.0,0.0,0.0,2.8
360,Sarasota Supreme Team ,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
361,See deez TDs,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
362,Shaun McElroy,Xavier Worthy,KC,0.0,8.7,0.0,0.0,8.7
363,Shot in the Dark / JC,Xavier Worthy,KC,0.0,8.7,0.0,0.0,8.7
364,Show Me Your TDs!/Richard Silva,Jameson Williams,DET,0.0,14.000000000000002,0.0,0.0,14.000000000000002
365,Silver Papa,Xavier Worthy,KC,0.0,8.7,0.0,0.0,8.7
366,Stat-O-Matic | Chris K,Xavier Worthy,KC,0.0,8.7,0.0,0.0,8.7
367,Tanja,Xavier Worthy,KC,0.0,8.7,0.0,0.0,8.7
368,Turd Ferguson,Rashod Bateman,BAL,10.4,0.0,0.0,0.0,10.4
369,Tutt-Nation,Courtland Sutton,DEN,12.5,0.0,0.0,0.0,12.5
370,2-10 Hahaha,Keon Coleman,BUF,3.5,0.0,0.0,0.0,3.5
371,A G-Thang,Romeo Doubs,GB,3.3,0.0,0.0,0.0,3.3
372,Abarrett35,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
373,Alexander’s Raiders,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
374,Ball Too Well (Allie’s Version),Keon Coleman,BUF,3.5,0.0,0.0,0.0,3.5
375,Blake Rogers,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
376,Born tua be wild ,Quentin Johnston,LAC,0.0,0.0,0.0,0.0,0.0
377,Danny,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
378,Erin M | HearMeowt,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
379,Ethan R,Devaughn Vele,DEN,0.0,0.0,0.0,0.0,0.0
380,F.O.G.| Joe Pino,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
381,Fantasy Fumble Funnies,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
382,Gage ,Marvin Mims Jr.,DEN,3.3000000000000003,0.0,0.0,0.0,3.3000000000000003
383,Griffin Stanley,Quentin Johnston,LAC,0.0,0.0,0.0,0.0,0.0
384,Hawk Tua | Brock Michalek ,Olamide Zaccheaus,WAS,4.9,0.0,0.0,0.0,4.9
385,Karrtoons,Demarcus Robinson,LAR,3.3000000000000003,0.0,0.0,0.0,3.3000000000000003
386,Liebersquad,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
387,Matt’s last chance at fantasy,Keon Coleman,BUF,3.5,0.0,0.0,0.0,3.5
388,Maye Day,Romeo Doubs,GB,3.3,0.0,0.0,0.0,3.3
389,McSRQ,Keon Coleman,BUF,3.5,0.0,0.0,0.0,3.5
390,Miami Mike Goes Detroit,Romeo Doubs,GB,3.3,0.0,0.0,0.0,3.3
391,Michaels motivated sea'men,Dontayvion Wicks,GB,5.9,0.0,0.0,0.0,5.9
392,Murphys,Keon Coleman,BUF,3.5,0.0,0.0,0.0,3.5
393,Mythical Hail Marys,Marvin Mims Jr.,DEN,3.3000000000000003,0.0,0.0,0.0,3.3000000000000003
394,New Year |  Same Me | Wesley ,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
395,Nick Dakuginow,Quentin Johnston,LAC,0.0,0.0,0.0,0.0,0.0
396,Pirates Life For Me ,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
397,Sarasota Supreme Team ,Keon Coleman,BUF,3.5,0.0,0.0,0.0,3.5
398,See deez TDs,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
399,Shaun McElroy,Keon Coleman,BUF,3.5,0.0,0.0,0.0,3.5
400,Shot in the Dark / JC,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
401,Show Me Your TDs!/Richard Silva,Keon Coleman,BUF,3.5,0.0,0.0,0.0,3.5
402,Silver Papa,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
403,Stat-O-Matic | Chris K,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
404,Tanja,Jalen McMillan,TB,6.1000000000000005,0.0,0.0,0.0,6.1000000000000005
405,Turd Ferguson,Quentin Johnston,LAC,0.0,0.0,0.0,0.0,0.0
406,Tutt-Nation,Romeo Doubs,GB,3.3,0.0,0.0,0.0,3.3
407,2-10 Hahaha,Sterling Shepard,TB,0.0,0.0,0.0,0.0,0.0
408,A G-Thang,Tutu Atwell,LAR,0.0,0.0,0.0,0.0,0.0
409,Abarrett35,Diontae Johnson,HOU,2.2,0.0,0.0,0.0,2.2
410,Alexander’s Raiders,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
411,Ball Too Well (Allie’s Version),Tutu Atwell,LAR,0.0,0.0,0.0,0.0,0.0
412,Blake Rogers,Tutu Atwell,LAR,0.0,0.0,0.0,0.0,0.0
413,Born tua be wild ,Jahan Dotson,PHI,8.1,0.0,0.0,0.0,8.1
414,Danny,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
415,Erin M | HearMeowt,Tutu Atwell,LAR,0.0,0.0,0.0,0.0,0.0
416,Ethan R,Jalen Nailor,MIN,6.300000000000001,0.0,0.0,0.0,6.300000000000001
417,F.O.G.| Joe Pino,Van Jefferson,PIT,11.7,0.0,0.0,0.0,11.7
418,Fantasy Fumble Funnies,DJ Chark,LAC,2.0,0.0,0.0,0.0,2.0
419,Gage ,Jalen Nailor,MIN,6.300000000000001,0.0,0.0,0.0,6.300000000000001
420,Griffin Stanley,DJ Chark,LAC,2.0,0.0,0.0,0.0,2.0
421,Hawk Tua | Brock Michalek ,John Metchie III,HOU,4.800000000000001,5.5,0.0,0.0,10.3
422,Karrtoons,Sterling Shepard,TB,0.0,0.0,0.0,0.0,0.0
423,Liebersquad,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
424,Matt’s last chance at fantasy,Jalen Nailor,MIN,6.300000000000001,0.0,0.0,0.0,6.300000000000001
425,Maye Day,Malik Heath,GB,0.0,0.0,0.0,0.0,0.0
426,McSRQ,DJ Chark,LAC,2.0,0.0,0.0,0.0,2.0
427,Miami Mike Goes Detroit,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
428,Michaels motivated sea'men,Tutu Atwell,LAR,0.0,0.0,0.0,0.0,0.0
429,Murphys,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
430,Mythical Hail Marys,Tutu Atwell,LAR,0.0,0.0,0.0,0.0,0.0
431,New Year |  Same Me | Wesley ,Jahan Dotson,PHI,8.1,0.0,0.0,0.0,8.1
432,Nick Dakuginow,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
433,Pirates Life For Me ,Tutu Atwell,LAR,0.0,0.0,0.0,0.0,0.0
434,Sarasota Supreme Team ,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
435,See deez TDs,Jahan Dotson,PHI,8.1,0.0,0.0,0.0,8.1
436,Shaun McElroy,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
437,Shot in the Dark / JC,Jalen Nailor,MIN,6.300000000000001,0.0,0.0,0.0,6.300000000000001
438,Show Me Your TDs!/Richard Silva,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
439,Silver Papa,Jalen Nailor,MIN,6.300000000000001,0.0,0.0,0.0,6.300000000000001
440,Stat-O-Matic | Chris K,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
441,Tanja,Mack Hollins,BUF,2.9000000000000004,0.0,0.0,0.0,2.9000000000000004
442,Turd Ferguson,John Metchie III,HOU,4.800000000000001,5.5,0.0,0.0,10.3
443,Tutt-Nation,Sterling Shepard,TB,0.0,0.0,0.0,0.0,0.0
444,2-10 Hahaha,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
445,A G-Thang,Dalton Kincaid,BUF,7.7,0.0,0.0,0.0,7.7
446,Abarrett35,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
447,Alexander’s Raiders,Dalton Kincaid,BUF,7.7,0.0,0.0,0.0,7.7
448,Ball Too Well (Allie’s Version),Dalton Kincaid,BUF,7.7,0.0,0.0,0.0,7.7
449,Blake Rogers,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
450,Born tua be wild ,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
451,Danny,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
452,Erin M | HearMeowt,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
453,Ethan R,Dalton Kincaid,BUF,7.7,0.0,0.0,0.0,7.7
454,F.O.G.| Joe Pino,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
455,Fantasy Fumble Funnies,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
456,Gage ,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
457,Griffin Stanley,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
458,Hawk Tua | Brock Michalek ,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
459,Karrtoons,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
460,Liebersquad,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
461,Matt’s last chance at fantasy,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
462,Maye Day,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
463,McSRQ,Dalton Kincaid,BUF,7.7,0.0,0.0,0.0,7.7
464,Miami Mike Goes Detroit,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
465,Michaels motivated sea'men,Tucker Kraft,GB,8.6,0.0,0.0,0.0,8.6
466,Murphys,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
467,Mythical Hail Marys,Dalton Schultz,HOU,4.300000000000001,10.3,0.0,0.0,14.600000000000001
468,New Year |  Same Me | Wesley ,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
469,Nick Dakuginow,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
470,Pirates Life For Me ,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
471,Sarasota Supreme Team ,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
472,See deez TDs,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
473,Shaun McElroy,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
474,Shot in the Dark / JC,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
475,Show Me Your TDs!/Richard Silva,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
476,Silver Papa,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
477,Stat-O-Matic | Chris K,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
478,Tanja,Dalton Kincaid,BUF,7.7,0.0,0.0,0.0,7.7
479,Turd Ferguson,Travis Kelce,KC,0.0,26.700000000000003,0.0,0.0,26.700000000000003
480,Tutt-Nation,Sam LaPorta,DET,0.0,17.1,0.0,0.0,17.1
481,2-10 Hahaha,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
482,A G-Thang,Zach Ertz,WAS,4.300000000000001,13.8,0.0,0.0,18.1
483,Abarrett35,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
484,Alexander’s Raiders,Cade Otton,TB,5.2,0.0,0.0,0.0,5.2
485,Ball Too Well (Allie’s Version),Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
486,Blake Rogers,Will Dissly,LAC,3.6,0.0,0.0,0.0,3.6
487,Born tua be wild ,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
488,Danny,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
489,Erin M | HearMeowt,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
490,Ethan R,Pat Freiermuth,PIT,4.5,0.0,0.0,0.0,4.5
491,F.O.G.| Joe Pino,Cade Otton,TB,5.2,0.0,0.0,0.0,5.2
492,Fantasy Fumble Funnies,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
493,Gage ,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
494,Griffin Stanley,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
495,Hawk Tua | Brock Michalek ,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
496,Karrtoons,Cade Otton,TB,5.2,0.0,0.0,0.0,5.2
497,Liebersquad,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
498,Matt’s last chance at fantasy,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
499,Maye Day,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
500,McSRQ,Isaiah Likely,BAL,8.3,0.0,0.0,0.0,8.3
501,Miami Mike Goes Detroit,Will Dissly,LAC,3.6,0.0,0.0,0.0,3.6
502,Michaels motivated sea'men,Will Dissly,LAC,3.6,0.0,0.0,0.0,3.6
503,Murphys,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
504,Mythical Hail Marys,Dallas Goedert,PHI,14.7,0.0,0.0,0.0,14.7
505,New Year |  Same Me | Wesley ,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
506,Nick Dakuginow,Dallas Goedert,PHI,14.7,0.0,0.0,0.0,14.7
507,Pirates Life For Me ,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
508,Sarasota Supreme Team ,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
509,See deez TDs,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
510,Shaun McElroy,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
511,Shot in the Dark / JC,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
512,Show Me Your TDs!/Richard Silva,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
513,Silver Papa,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
514,Stat-O-Matic | Chris K,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
515,Tanja,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
516,Turd Ferguson,Mark Andrews,BAL,5.2,0.0,0.0,0.0,5.2
517,Tutt-Nation,Dallas Goedert,PHI,14.7,0.0,0.0,0.0,14.7
